product_id,product_name,category,brand,price,cash_price,bank_transfer_price,card_price,installment_3_total,installment_6_total,installment_9_total,senet_total_price,senet_monthly_9,color,processor,ram,storage,screen_size,energy_class,capacity,warranty,stock_status,installment_available,payment_options,use_case,features,description,product_link,image_link
P019,Dyson V8 Kablosuz Süpürge,Küçük Ev Aleti,Dyson,15999.0,15499.0,15199.0,15999.0,16399.0,16999.0,17999.0,19999.0,2222.0,Gri,,,,,,Kablosuz,2 yıl,Az Stok,Evet,"Kart, Havale, Taksit, Senet",Premium temizlik,"Kablosuz kullanım, yüksek emiş",Premium kablosuz süpürge seçeneği.,https://www.nevade.com/,
P020,Beko Mini Fırın 45 L,Beyaz Eşya,Beko,4999.0,4799.0,4699.0,4999.0,5149.0,5399.0,5799.0,6299.0,699.0,Beyaz,,,,,A,45 L,2 yıl,Stokta,Evet,"Kart, Havale, Taksit","Küçük mutfak, öğrenci evi","Mini tasarım, ekonomik kullanım",Küçük mutfaklar için ekonomik mini fırın.,https://www.nevade.com/,
P021,Vestel Ekonomik Buzdolabı 420 L,Beyaz Eşya,Vestel,14999.0,14499.0,14199.0,14999.0,15299.0,15999.0,16999.0,18499.0,2055.0,Beyaz,,,,,E,420 L,3 yıl,Stokta,Evet,"Kart, Havale, Taksit, Senet",Ekonomik çeyiz,"Geniş hacim, uygun fiyat",Bütçe dostu çeyiz paketi için buzdolabı.,https://www.nevade.com/,
P022,Beko 8 kg Çamaşır Makinesi,Beyaz Eşya,Beko,16999.0,16499.0,16199.0,16999.0,17399.0,17999.0,18999.0,20499.0,2277.0,Beyaz,,,,,A,8 kg,3 yıl,Stokta,Evet,"Kart, Havale, Taksit, Senet","Çeyiz, aile","8 kg kapasite, sessiz çalışma",Çeyiz paketi için dengeli çamaşır makinesi.,https://www.nevade.com/,
P023,Onvo 43 inç Smart TV,Televizyon,Onvo,7999.0,7799.0,7599.0,7999.0,8199.0,8499.0,8999.0,9999.0,1111.0,Siyah,,,,43 inç,F,,2 yıl,Stokta,Evet,"Kart, Havale, Taksit, Senet","Ekonomik salon, çeyiz","Smart TV, uygun fiyat",Ekonomik çeyiz paketi için televizyon seçeneği.,https://www.nevade.com/,
P024,Arçelik Telve Kahve Makinesi,Küçük Ev Aleti,Arçelik,3499.0,3399.0,3299.0,3499.0,3599.0,3749.0,3999.0,4499.0,499.0,Siyah,,,,,,,2 yıl,Stokta,Evet,"Kart, Havale, Taksit","Mutfak, çeyiz","Türk kahvesi, otomatik pişirme",Çeyiz ve mutfak kullanımı için kahve makinesi.,https://www.nevade.com/,
P025,Samsung Galaxy Tab A9 Tablet,Tablet,Samsung,8999.0,8699.0,8499.0,8999.0,9199.0,9599.0,9999.0,11499.0,1277.0,Gri,MediaTek,4 GB,64 GB,8.7 inç,,5100 mAh,2 yıl,Stokta,Evet,"Kart, Havale, Taksit","Öğrenci, medya","Taşınabilir, uygun fiyatlı tablet",Günlük eğitim ve medya kullanımı için tablet.,https://www.nevade.com/,
P026,Apple iPad 10. Nesil,Tablet,Apple,21999.0,21499.0,21199.0,21999.0,22499.0,23299.0,24699.0,26999.0,2999.0,Mavi,A14,4 GB,64 GB,10.9 inç,,,2 yıl,Stokta,Evet,"Kart, Havale, Taksit, Senet","Öğrenci, çizim, medya","iPadOS, geniş ekran",Öğrenci ve günlük kullanım için iPad seçeneği.,https://www.nevade.com/,
P027,Bosch Ankastre Set,Beyaz Eşya,Bosch,28999.0,27999.0,27499.0,28999.0,29699.0,30999.0,32999.0,35999.0,3999.0,Inox,,,,,A,Set,3 yıl,Az Stok,Evet,"Kart, Havale, Taksit, Senet","Çeyiz, ankastre mutfak","Ocak, fırın, davlumbaz set",Yeni mutfak kurulumu için ankastre set.,https://www.nevade.com/,
P028,Xiaomi Robot Süpürge Mop 2,Küçük Ev Aleti,Xiaomi,8999.0,8699.0,8499.0,8999.0,9199.0,9599.0,9999.0,11499.0,1277.0,Beyaz,,,,,,Robot,2 yıl,Stokta,Evet,"Kart, Havale, Taksit, Senet","Akıllı ev, temizlik","Haritalama, mop özelliği",Akıllı ev temizliği için robot süpürge.,https://www.nevade.com/,
P029,Vestel Bulaşık Makinesi 5 Program,Beyaz Eşya,Vestel,13999.0,13499.0,13249.0,13999.0,14299.0,14999.0,15999.0,17499.0,1944.0,Beyaz,,,,,E,13 kişilik,3 yıl,Stokta,Evet,"Kart, Havale, Taksit, Senet","Çeyiz, aile","5 program, geniş kapasite",Ekonomik çeyiz paketi için bulaşık makinesi.,https://www.nevade.com/,
P030,Arzum Tost Makinesi,Küçük Ev Aleti,Arzum,2499.0,2399.0,2349.0,2499.0,2599.0,2699.0,2899.0,3199.0,355.0,Kırmızı,,,,,,1800 W,2 yıl,Stokta,Evet,"Kart, Havale, Taksit","Mutfak, kahvaltı","Döküm plaka, geniş yüzey",Günlük kahvaltı ve çeyiz için tost makinesi.,https://www.nevade.com/,
